x_position;y_position;z_position;angle_distance;count_exp;count_test;count_tuning;noisy_count;noisy_count_tuning
0.00625;-0.099804496;0.1;-0.606884911;4971.01;4970.02;4983.81;4960.871898;5009.97
0.00138846;-0.092410012;0.1;-0.556311168;4439.16;4440.1;4452.73;4435.598393;4457.95
-0.003093056;-0.08477922;0.1;-0.505737426;4098.26;4095.17;4108.77;4100.559331;4105.47
-0.00718309;-0.076931634;0.1;-0.455163683;3843.49;3845.44;3860.8;3837.290625;3847.07
-0.010871181;-0.068887322;0.1;-0.40458994;3654.11;3654.18;3668.17;3655.033963;3645.67
-0.014147899;-0.060666854;0.1;-0.354016198;3501.61;3505.87;3512.82;3497.162086;3491.37
-0.017004865;-0.052291252;0.1;-0.303442455;3380.14;3378.94;3394;3387.128206;3363.15
-0.019434773;-0.043781932;0.1;-0.252868713;3289.34;3291.53;3301.3;3290.512936;3271.72
-0.02143141;-0.035160655;0.1;-0.20229497;3229.82;3229.74;3241.01;3230.142774;3213.95
-0.022989669;-0.026449467;0.1;-0.151721228;3195.75;3196.28;3201.31;3195.084331;3174.53
-0.024105567;-0.017670643;0.1;-0.101147485;3171.96;3173.72;3185.92;3160.677943;3144.68
-0.024776249;-0.008846633;0.1;-0.050573743;3159.69;3157.03;3164.67;3153.128314;3135.55
-0.025;0;0.1;0;3153.64;3152.68;3162.24;3159.316534;3129.36
-0.024776249;0.008846633;0.1;0.050573743;3156.2;3157.08;3166.86;3152.955783;3130.85
-0.024105567;0.017670643;0.1;0.101147485;3166.88;3167.23;3181.89;3170.792962;3154.79
-0.022989669;0.026449467;0.1;0.151721228;3197.5;3195.19;3207.15;3200.949244;3173.88
-0.02143141;0.035160655;0.1;0.20229497;3225.52;3230.37;3245.86;3225.128854;3214.01
-0.019434773;0.043781932;0.1;0.252868713;3290.82;3285.47;3299.12;3291.056392;3269.93
-0.017004865;0.052291252;0.1;0.303442455;3381.99;3383.98;3395.18;3390.921438;3363.9
-0.014147899;0.060666854;0.1;0.354016198;3497.9;3501.74;3513.05;3495.049203;3488.18
-0.010871181;0.068887322;0.1;0.40458994;3655.39;3654.83;3668.35;3658.236269;3646.71
-0.00718309;0.076931634;0.1;0.455163683;3848.61;3846.9;3859.32;3853.54148;3843.99
-0.003093056;0.08477922;0.1;0.505737426;4098.45;4098.1;4110.92;4102.068043;4103.57
0.00138846;0.092410012;0.1;0.556311168;4436.88;4437.26;4456.46;4433.02474;4460.31
0.00625;0.099804496;0.1;0.606884911;4968.97;4968.82;4985;4961.620657;5014.03
0.006385934;0;0;-0.608245579;3986.83;3985.11;4000.53;3981.955602;3982.98
0.001503837;0;0.0074047;-0.557558447;3826.79;3825.21;3837.74;3822.613517;3817.86
-0.002996828;0;0.015047244;-0.506871316;3689.55;3686.37;3699.8;3688.483366;3681.66
-0.007104499;0;0.022908;-0.456184184;3566.69;3565.97;3582.08;3564.473457;3556.52
-0.010808626;0;0.030966778;-0.405497053;3465.23;3457.66;3473.45;3464.344828;3444.63
-0.014099695;0;0.039202877;-0.354809921;3371.72;3369.68;3385.1;3380.206134;3352.27
-0.016969251;0;0.047595141;-0.304122789;3296.09;3295.04;3304.66;3289.810865;3273.77
-0.019409924;0;0.056122015;-0.253435658;3235.49;3230.05;3248.19;3235.187933;3214.25
-0.021415445;0;0.064761595;-0.202748526;3194.39;3198.29;3210.62;3188.903104;3172.33
-0.022980662;0;0.073491689;-0.152061395;3171.95;3171.27;3190.29;3175.891615;3162.35
-0.024101555;0;0.082289874;-0.101374263;3163.02;3161.54;3177.13;3160.409278;3143.8
-0.024775244;0;0.09113355;-0.050687132;3153.84;3153.34;3166.2;3154.007024;3129.69
-0.025;0;0.1;0;3148.88;3152.07;3159.99;3146.469326;3128.28
-0.024775244;0;0.10886645;0.050687132;3158.93;3158.16;3167.23;3162.424919;3132.63
-0.024101555;0;0.117710126;0.101374263;3162.73;3159.56;3173.02;3166.66948;3140.64
-0.022980662;0;0.126508311;0.152061395;3177.69;3173.21;3188.73;3177.960887;3153.51
-0.021415445;0;0.135238405;0.202748526;3197.77;3201.11;3205.2;3197.086632;3175.57
-0.019409924;0;0.143877985;0.253435658;3234.62;3233.45;3244.84;3236.212707;3214.34
-0.016969251;0;0.152404859;0.304122789;3294.14;3292.34;3305.42;3289.723265;3278.17
-0.014099695;0;0.160797123;0.354809921;3370.59;3371.67;3382.94;3376.383056;3355.02
-0.010808626;0;0.169033222;0.405497053;3459.45;3459.92;3474.08;3456.314972;3449.33
-0.007104499;0;0.177092;0.456184184;3567.49;3567.47;3578.33;3564.452429;3552.21
-0.002996828;0;0.184952756;0.506871316;3686.64;3689.22;3699.05;3690.85811;3674.69
0.001503837;0;0.1925953;0.557558447;3826.6;3824.05;3838.54;3818.411769;3821.91
0.006385934;0;0.2;0.608245579;3984.05;3983.7;3997.16;3977.861698;3981.68
0.097368421;-0.022790142;0.073684211;0.063103046;37649.2;37656.8;35434;37650.39927;37745
0.09122807;-0.025448992;0.070614035;0.070465068;32327.7;32338;30802.5;32332.2751;32598.8
0.085087719;-0.028107842;0.06754386;0.077827091;27827.2;27804.1;26714.5;27822.77421;28124.6
0.078947368;-0.030766692;0.064473684;0.085189113;23936.7;23927.9;23162.7;23942.54169;24260.1
0.072807018;-0.033425542;0.061403509;0.092551135;20593.4;20585.9;20037.4;20593.44783;20878
0.066666667;-0.036084392;0.058333333;0.099913157;17725.5;17717;17340.7;17725.04478;17999.5
0.060526316;-0.038743242;0.055263158;0.107275179;15253.4;15264.6;15012.1;15262.23686;15487.7
0.054385965;-0.041402092;0.052192982;0.114637201;13160;13163.2;13000.3;13160.9822;13358
0.048245614;-0.044060942;0.049122807;0.121999223;11369.1;11367.6;11268.1;11375.05695;11529.9
0.042105263;-0.046719792;0.046052632;0.129361245;9827.27;9825.46;9772.19;9829.646791;9959.13
0.035964912;-0.049378641;0.042982456;0.136723267;8512.28;8509.03;8483.39;8517.829563;8622.37
0.029824561;-0.052037491;0.039912281;0.144085289;7382.42;7391.92;7371.57;7383.369071;7463.1
0.023684211;-0.054696341;0.036842105;0.151447311;6416.6;6417.26;6414.64;6415.492376;6472.22
0.01754386;-0.057355191;0.03377193;0.158809333;5582.53;5581.47;5594.03;5582.362738;5618.99
0.011403509;-0.060014041;0.030701754;0.166171355;4868.08;4867.61;4880.46;4876.443802;4886.33
0.005263158;-0.062672891;0.027631579;0.173533377;4253.04;4250;4265.65;4247.441128;4257.06
-0.000877193;-0.065331741;0.024561404;0.1808954;3717.23;3715.89;3733.63;3724.550164;3713.31
-0.007017544;-0.067990591;0.021491228;0.188257422;3258.82;3253.33;3270.81;3258.265958;3247.03
-0.013157895;-0.070649441;0.018421053;0.195619444;2855.05;2856.23;2867.1;2850.091195;2841.5
-0.019298246;-0.073308291;0.015350877;0.202981466;2507.45;2508.92;2521.71;2505.013571;2489.83
-0.025438596;-0.075967141;0.012280702;0.210343488;2206.93;2205.87;2217.94;2210.258162;2183.91
-0.031578947;-0.078625991;0.009210526;0.21770551;1944.93;1943.78;1953.33;1943.369812;1916.39
-0.037719298;-0.081284841;0.006140351;0.225067532;1714.59;1715.28;1723.02;1714.569298;1685.29
-0.043859649;-0.08394369;0.003070175;0.232429554;1513.58;1515.17;1520.16;1509.172469;1485.77
-0.05;-0.08660254;0;0.239791576;1338.77;1339.41;1343.91;1333.600014;1309.46
-0.1;0;0.1;-0.1;814.297;814.591;816.532;825.5807958;784.338
-0.091666667;0;0.1;-0.091666667;939.452;939.677;942.294;937.0988396;908.734
-0.083333333;0;0.1;-0.083333333;1085.22;1085.81;1089.03;1086.862905;1052.77
-0.075;0;0.1;-0.075;1255.65;1255.34;1260.57;1254.344533;1222.2
-0.066666667;0;0.1;-0.066666667;1456.52;1456.95;1463.12;1459.494565;1422.74
-0.058333333;0;0.1;-0.058333333;1692.87;1692.12;1699.4;1694.944023;1659.71
-0.05;0;0.1;-0.05;1969.51;1969.8;1978.37;1971.399796;1937.52
-0.041666667;0;0.1;-0.041666667;2300.35;2298.94;2307.82;2295.791727;2268.01
-0.033333333;0;0.1;-0.033333333;2687.61;2688.08;2698.16;2691.874064;2658.48
-0.025;0;0.1;-0.025;3151.63;3151.71;3161.08;3149.456144;3127.55
-0.016666667;0;0.1;-0.016666667;3701.8;3699.9;3717.46;3701.43124;3686.93
-0.008333333;0;0.1;-0.008333333;4363.99;4361.94;4373.74;4357.699698;4358.93
0;0;0.1;0;5153.3;5152.36;5158.16;5146.861384;5164.09
0.008333333;0;0.1;0.008333333;6101.35;6101.46;6099.78;6105.278487;6124.98
0.016666667;0;0.1;0.016666667;7250.47;7246.3;7230.6;7240.490043;7295.52
0.025;0;0.1;0.025;8633.62;8629.1;8593.08;8635.709058;8709.34
0.033333333;0;0.1;0.033333333;10304.5;10303.4;10226.4;10308.47015;10408.8
0.041666667;0;0.1;0.041666667;12322.7;12326.2;12199.3;12322.36113;12476.9
0.05;0;0.1;0.05;14786.4;14769.3;14551.1;14796.2943;14964
0.058333333;0;0.1;0.058333333;17754.8;17750.4;17378.5;17754.54493;17979.9
0.066666667;0;0.1;0.066666667;21326.4;21351.4;20745.6;21324.78776;21602.9
0.075;0;0.1;0.075;25664.1;25650.6;24719.5;25664.20296;25910.4
0.083333333;0;0.1;0.083333333;30798.5;30792.2;29372;30804.85958;30995.1
0.091666667;0;0.1;0.091666667;36843;36869.8;34696.2;36841.79153;36927.8
0.1;0;0.1;0.1;43822.3;43831.7;40706.9;43821.05612;43640.4
